filename,classname,testname,line,id,slug,commit
pymagnitude/third_party/allennlp/tests/modules/seq2seq_encoders/multi_head_self_attention_test.py,MultiHeadSelfAttentionTest,test_multi_head_self_attention_respects_masking,43,magnitude_3,plasticityai/magnitude,7ac0baeaf181263b661c3ae00643d21e3fd90216
nlp-architect/tests/test_tcn.py,none,test_tcn_adding,51,nlp-architect_1,IntelLabs/nlp-architect,728e21a1e2430d9597902df60f6705c5fc87d84e
pgmpy/pgmpy/tests/test_estimators/test_SEMEstimator.py,TestIVEstimator,test_fit,171,pgmpy_1,pgmpy/pgmpy,413c618addaad6323db887be145f8aad7057b9e4
pyPESTO/test/sample/test_sample.py,none,test_ground_truth_separated_modes,206,pyPESTO_1,ICB-DCM/pyPESTO,a34608de9ad0a274afb6fb89ebc022aff5baf4c0
pymc-learn/pmlearn/linear_model/tests/test_base.py,TestLinearRegressionFit,test_advi_fit_returns_correct_model,55,pymc-learn_1,pymc-learn/pymc-learn,4f1ee680f0e71dd14e0308552b66b14fb18f82af
pymc-learn/pmlearn/linear_model/tests/test_logistic.py,TestHierarchicalLogisticRegressionFit,test_advi_fit_returns_correct_model,89,pymc-learn_2,pymc-learn/pymc-learn,4f1ee680f0e71dd14e0308552b66b14fb18f82af
pytorch-meta/torchmeta/tests/utils/test_matching.py,none,test_matching_log_probas,86,pytorch-meta_1,tristandeleu/pytorch-meta,389e35ef9aa812f07ce50a3f3bd253c4efb9765c
refnx/refnx/analysis/test/test_curvefitter.py,TestFitterGauss,test_all_minimisers,579,refnx_1,refnx/refnx,34e369fce2bfcfa00a2b5870e8292ffa0fe95526
stellargraph/tests/utils/test_hyperbolic.py,none,test_poincare_ball_distance_self,72,stellargraph_1,stellargraph/stellargraph,1e6120fcdbbedd3eb58e8fecc0eabc6999101ee6
tfcausalimpact/tests/test_main.py,none,test_default_model_sparse_linear_regression_arma_data,325,tfcausalimpact_1,WillianFuks/tfcausalimpact,9fc9e85aa2c3138106e1bb60ee7380830223b4df
trax/trax/rl/value_tasks_test.py,ValueTasksTest,test_value_error_high_without_syncs,107,trax_1,google/trax,beaca3ec246172cc76f3a454549b2e3f40e86f0c
umap/umap/tests/test_aligned_umap.py,none,test_aligned_update,53,umap_1,lmcinnes/umap,05840ef919f2367d77e3ba929de86ea31056e691
umap/umap/tests/test_aligned_umap.py,none,test_neighbor_local_neighbor_accuracy,26,umap_2,lmcinnes/umap,05840ef919f2367d77e3ba929de86ea31056e691
zfit/tests/test_pdf_fftconv.py,none,test_onedim_sampling,124,zfit_1,zfit/zfit,a798f931cdd3d876d1cdaffd4776781b5d1330b4
